time,pair1,pair2,pair3,pair4
0,-0.368097689639278,3.2978480934421,-0.0363837520858019,-0.151342112762361
0.0000001,0.708599738079117,4.21920532743336,0.00510196344554653,0.0886743026547916
0.0000002,0.0247406087634657,3.30071849942968,0.051129718826618,-0.00605780816069576
0.0000003,-0.386220802109821,2.32926830700413,0.0148328792668405,-0.137030659772946
0.0000004,-0.279104279311992,3.26505308912848,-0.188105934047918,-0.465936449577552
0.0000005,0.00177646496051784,2.66272805177422,0.0331133899850786,-0.899581507806934
0.0000006,-0.00113968603634523,3.30015599777196,0.00921284126181781,0.322993822252434
0.0000007,4.85782599105984E-05,3.30554068996479,0.344338993149519,-0.00663562928100598
0.0000008,0.00256519163721064,3.10136925637255,0.00121175112223507,-0.0106616286947135
0.0000009,-0.589731174264889,3.49140085502663,0.0758539227217151,-0.137080114657068
0.000001,0.979414377747656,3.31356037640348,3.77959445550395,3.25724867187966
0.0000011,-0.365099212528389,3.31193172532466,3.30633335232201,3.24704932388401
0.0000012,0.232729780754251,3.02054274061042,3.32014206718605,3.27178832129821
0.0000013,0.408367301509502,3.94557059039927,3.30407877304511,3.1311000037278
0.0000014,-0.330920162510225,3.28549563218741,3.32643091342014,3.08692909586099
0.0000015,-0.145359443166527,3.84596187974939,3.22616353823252,4.12479390808716
0.0000016,0.427003906866594,3.30282041943153,3.299976651209,3.39623679451841
0.0000017,-0.00144201913782394,3.33332006562139,3.00859892075069,3.89266730197611
0.0000018,-0.00548634222226334,3.29711162124331,3.3683408802856,3.29132756334903
0.0000019,-0.00631151167998527,3.24753145652102,2.78667025360658,3.23913112953618
0.000002,0.0137596749107654,3.28060529035927,3.30151245438391,3.37768264997112
0.0000021,-0.148291043101656,3.7162109739131,3.28882488478594,3.46098115416586
0.0000022,-0.831168344686561,3.2983566325198,3.43765221113407,2.44442350955623
0.0000023,0.100528803550485,3.40113662974289,3.29965149541597,3.32362613445159
0.0000024,-0.591705767886239,3.84842976580106,3.2996454299814,3.00112692131804
0.0000025,-0.102083097568553,3.39793468279956,3.29356337732521,3.75536106348237
0.0000026,-0.130807238014118,2.57693318502617,3.28130612502738,3.29743936311662
0.0000027,-0.286695828201466,4.02067198939303,2.83412511420112,4.01906639916833
0.0000028,0.11883274145843,3.24110622497477,4.1354663738859,3.30242097841982
0.0000029,-0.052511413416873,3.71372226781415,3.66893655057673,4.29163040141523
0.000003,0.825067558453522,-0.000173812672647116,3.37837613521639,0.735350462755582
0.0000031,0.132541082571049,-0.734883933570472,3.31366486916098,0.285370857018097
0.0000032,0.237846749161615,-0.00126563273533779,3.03904351571961,3.22035651959258E-05
0.0000033,-0.0322130227781349,0.0274968099125062,3.29814187928362,-0.0339559153640914
0.0000034,0.292800993061314,-0.0179627402327428,3.30848048132762,0.0970414932355682
0.0000035,-0.321024130524574,-0.00250820014878681,3.26295320442641,0.392475387770594
0.0000036,-0.00704720319149592,-0.0003544820585763,3.27172878275173,0.031301621298902
0.0000037,0.113426939381724,0.138811348557142,3.53484818276652,-0.202224241400702
0.0000038,0.0300111278269146,-0.0799426125198719,3.23628090624356,0.000567869363558504
0.0000039,0.0474490353275582,-0.000646832708755482,2.63010136375182,0.414486241087594
0.000004,0.00372584447228592,3.53882410648636,4.04784513885043,2.13575590737166E-06
0.0000041,-0.407513369137673,3.3813173032562,3.51804225594269,0.00291213687520651
0.0000042,0.654509302899495,2.97074464723827,3.30092961456995,-0.244162368763231
0.0000043,-0.33192010415099,3.24069807574114,3.28793783760183,-0.01879233711844
0.0000044,-1.91859781207405E-06,3.29992813951311,3.9435258228526,0.28520318168116
0.0000045,0.171925788815752,3.29862320627436,3.29874388177871,0.800805372041239
0.0000046,0.000179741024731758,2.63352395576299,2.99730248461437,-0.00625641093460443
